id,chainId,name,address,lat,lng,tags,updatedAt
store-kappasushi-osm-way-821753568,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 岡谷下諏訪線, 西豊, 下諏訪町, 諏訪郡, 長野県, 393-0045, 日本",36.0673802,138.0842534,,2025-08-31T08:51:35.405Z
store-kappasushi-osm-way-835215406,chain-kappasushi,かっぱ寿司,福島県 郡山市,37.407414,140.3482046,,2025-08-31T08:51:35.405Z
store-kappasushi-osm-way-857987533,chain-kappasushi,かっぱ寿司 堺向陵店,"かっぱ寿司, 堺羽曳野線, 東三国ヶ丘町三丁, 堺区, 堺市, 大阪府, 540-8570, 日本",34.5664355,135.4976825,,2025-08-31T08:51:36.845Z
store-kappasushi-osm-way-890948919,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道248号, 井ノ口新町, 岡崎市, 愛知県, 444-2136, 日本",34.9848704,137.1635095,,2025-08-31T08:51:38.256Z
store-kappasushi-osm-way-975405494,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 豊田内環状線, 小坂町九丁目, 豊田市, 愛知県, 471-0035, 日本",35.0879527,137.1456346,,2025-08-31T08:51:39.679Z
store-kappasushi-osm-way-1008887465,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 大曲バイパス, 福田町, 大仙市, 秋田県, 014-0027, 日本",39.4699251,140.4854065,,2025-08-31T08:51:41.142Z
store-kappasushi-osm-way-1020037761,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 東根大森工業団地線, 中央南二丁目, 東根市, 山形県, 999-3710, 日本",38.4263277,140.3822394,,2025-08-31T08:51:42.573Z
store-kappasushi-osm-way-1025440795,chain-kappasushi,かっぱ寿司 東舞鶴店,"かっぱ寿司, 曙通り, 愛宕浜町, 舞鶴市, 京都府, 625-0041, 日本",35.4774352,135.4044412,,2025-08-31T08:51:43.971Z
store-kappasushi-osm-way-1028366907,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道129号, 四之宮二丁目, 平塚市, 神奈川県, 254-0027, 日本",35.3491821,139.3554699,,2025-08-31T08:51:45.353Z
store-kappasushi-osm-way-1030566041,chain-kappasushi,かっぱ寿司 北上店,岩手県 北上市,39.2923703,141.1087485,,2025-08-31T08:51:45.353Z
store-kappasushi-osm-way-1041947060,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 彩甲斐街道, 大野原, 秩父市, 埼玉県, 368-0005, 日本",36.0207055,139.0972892,,2025-08-31T08:51:46.873Z
store-kappasushi-osm-way-1043697318,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 日本ロマンチック街道, 久屋原町, 沼田市, 群馬県, 378-0048, 日本",36.6576678,139.0795659,,2025-08-31T08:51:48.264Z
store-kappasushi-osm-way-1053341105,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 盛岡西バイパス, 向中野三丁目, 盛岡市, 岩手県, 020-0851, 日本",39.6845689,141.1361005,,2025-08-31T08:51:49.696Z
store-kappasushi-osm-way-1073239943,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 横手バイパス, 上三枚橋, 横手市, 秋田県, 013-0062, 日本",39.3061831,140.5573379,,2025-08-31T08:51:51.169Z
store-kappasushi-osm-way-1076222277,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 徳益蒲船津線, 三橋町下百町, 柳川市, 福岡県, 832-0826, 日本",33.1616328,130.4231469,,2025-08-31T08:51:52.609Z
store-kappasushi-osm-way-1086356153,chain-kappasushi,かっぱ寿司 神戸須磨店,"かっぱ寿司, 神戸明石線, 寺田町三丁目, 須磨区, 神戸市, 兵庫県, 654-0026, 日本",34.6569855,135.1366445,,2025-08-31T08:51:54.043Z
store-kappasushi-osm-way-1099213037,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 洲本五色線, 下加茂二丁目, 洲本市, 兵庫県, 656-0013, 日本",34.3464864,134.876618,,2025-08-31T08:51:55.469Z
store-kappasushi-osm-way-1117819879,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 前橋大間々桐生線, 三俣町一丁目, 前橋市, 群馬県, 371-0011, 日本",36.3937721,139.0839824,,2025-08-31T08:51:56.902Z
store-kappasushi-osm-way-1223211830,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 諏訪バイパス, 沖田町四丁目, 諏訪市, 長野県, 392-0015, 日本",36.0133127,138.1278018,,2025-08-31T08:51:58.341Z
store-kappasushi-osm-way-1384055394,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 運動公園通り, 上殿岡, 伊賀良, 飯田市, 長野県, 395-0805, 日本",35.4997206,137.8085129,,2025-08-31T08:51:59.757Z
store-kappasushi-osm-way-1385119294,chain-kappasushi,かっぱ寿司,"かっぱ寿司, 国道153号, 飯沼南, 上郷, 飯田市, 長野県, 395-0002, 日本",35.5143522,137.8483099,,2025-08-31T08:52:01.204Z
store-miya-osm-node-10995238139,chain-miya,ステーキ宮,,35.6238783,139.3914088,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-11038362101,chain-miya,ステーキ宮 逗子店,,35.291537,139.573797,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-11279708820,chain-miya,ステーキ宮,,35.4676402,139.62127,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-12198418646,chain-miya,ステーキ宮,,35.6989511,140.2322103,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-12570425201,chain-miya,ステーキ宮 大田原店,,36.8618202,140.0108086,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-12686022909,chain-miya,ステーキ宮　海老ケ瀬インター店,,37.9225154,139.1230461,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-1792616058,chain-miya,ステーキ宮 甲府店,,35.6389132,138.5899355,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-1962574152,chain-miya,ステーキ宮,,37.9197092,140.1146179,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2127000438,chain-miya,ステーキ宮,,36.394934,139.730028,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2209951154,chain-miya,ステーキ宮,,36.0761026,136.1964254,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2301016482,chain-miya,ステーキ宮,,35.1836366,136.8357261,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2365435284,chain-miya,ステーキ宮,,35.0716157,136.9100679,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2482080084,chain-miya,ステーキ宮,,35.2415732,136.8827967,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2674685545,chain-miya,ステーキ宮,,35.1758928,136.9392879,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-2866072829,chain-miya,ステーキ宮,,35.3931771,136.7853983,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-3485534281,chain-miya,ステーキ宮,,35.249723,136.8273425,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4120781808,chain-miya,ステーキ宮,,36.5182314,139.8417433,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4120959724,chain-miya,ステーキ宮,,36.6047608,139.8166092,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4124937091,chain-miya,ステーキ宮,,43.016049,141.390626,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4383020841,chain-miya,ステーキ宮,,35.3330861,136.6204995,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4487242491,chain-miya,ステーキ宮,,38.3166016,140.882725,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4516947894,chain-miya,ステーキ宮 仙台中田店,,38.1905769,140.891576,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4686918892,chain-miya,ステーキ宮,,35.7945062,139.7472423,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-4891736675,chain-miya,ステーキ宮,,34.8079422,134.606756,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5002785122,chain-miya,ステーキ宮 山形西店,,38.2398401,140.3072823,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5060205712,chain-miya,ステーキ宮 金沢中央店,,36.5788853,136.6369387,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5076277657,chain-miya,ステーキ宮,,35.0078949,136.9074703,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5319704035,chain-miya,ステーキ宮,,34.8755445,136.5705036,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5420008328,chain-miya,ステーキ宮 八戸店,,40.5205409,141.4940104,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5566033143,chain-miya,ステーキ宮,,37.454221,138.81566,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5633950123,chain-miya,ステーキ宮,,35.97874,140.151951,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-5974146795,chain-miya,ステーキ宮,,34.9704563,137.0676787,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-6602295788,chain-miya,ステーキ宮,,34.5207289,135.8045665,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-8278471519,chain-miya,ステーキ宮,,35.5007282,137.8129864,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-8490829687,chain-miya,ステーキ宮,,35.5670189,139.4232872,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-9099751934,chain-miya,ステーキ宮,,36.9693259,140.0468982,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-9472329371,chain-miya,ステーキ宮 宇部厚南店,,33.9772605,131.2091417,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-9820257892,chain-miya,ステーキ宮,,37.053312,140.8889578,ステーキ,2025-08-31T10:06:38.822341+00:00
store-miya-osm-node-9952634395,chain-miya,ステーキ宮,,34.7225497,134.8705687,ステーキ,2025-08-31T10:06:38.822341+00:00
